reading npy...
reading finished
2017-07-31 16:54:12.993677: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-07-31 16:54:12.993690: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-07-31 16:54:12.993693: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-07-31 16:54:12.993696: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-07-31 16:54:12.993698: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
2017-07-31 16:54:13.099412: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:893] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2017-07-31 16:54:13.099866: I tensorflow/core/common_runtime/gpu/gpu_device.cc:940] Found device 0 with properties: 
name: Quadro P4000
major: 6 minor: 1 memoryClockRate (GHz) 1.48
pciBusID 0000:01:00.0
Total memory: 7.92GiB
Free memory: 6.99GiB
2017-07-31 16:54:13.099877: I tensorflow/core/common_runtime/gpu/gpu_device.cc:961] DMA: 0 
2017-07-31 16:54:13.099881: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   Y 
2017-07-31 16:54:13.099888: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Quadro P4000, pci bus id: 0000:01:00.0)
building network...
WARNING:tensorflow:From /home/lt453/bird/new_cnn/resnet.py:19: add_loss (from tensorflow.contrib.framework.python.ops.arg_scope) is deprecated and will be removed after 2016-12-30.
Instructions for updating:
Use tf.losses.add_loss instead.
WARNING:tensorflow:From /home/lt453/bird/new_cnn/resnet.py:21: get_regularization_losses (from tensorflow.contrib.losses.python.losses.loss_ops) is deprecated and will be removed after 2016-12-30.
Instructions for updating:
Use tf.losses.get_regularization_losses instead.
WARNING:tensorflow:From /home/lt453/bird/new_cnn/resnet.py:25: get_total_loss (from tensorflow.contrib.losses.python.losses.loss_ops) is deprecated and will be removed after 2016-12-30.
Instructions for updating:
Use tf.losses.get_total_loss instead.
WARNING:tensorflow:From /home/lt453/.local/lib/python2.7/site-packages/tensorflow/contrib/losses/python/losses/loss_ops.py:261: get_losses (from tensorflow.contrib.losses.python.losses.loss_ops) is deprecated and will be removed after 2016-12-30.
Instructions for updating:
Use tf.losses.get_losses instead.
WARNING:tensorflow:From /home/lt453/.local/lib/python2.7/site-packages/tensorflow/contrib/losses/python/losses/loss_ops.py:263: get_regularization_losses (from tensorflow.contrib.losses.python.losses.loss_ops) is deprecated and will be removed after 2016-12-30.
Instructions for updating:
Use tf.losses.get_regularization_losses instead.
WARNING:tensorflow:From /home/lt453/.local/lib/python2.7/site-packages/tensorflow/python/util/tf_should_use.py:170: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
building finished
epoch 1 starts!
2017-07-31 16:54:25.997152: W tensorflow/core/common_runtime/bfc_allocator.cc:217] Allocator (GPU_0_bfc) ran out of memory trying to allocate 1.20GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory is available.
2017-07-31 16:54:28.014491: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 1584 get requests, put_count=1300 evicted_count=1000 eviction_rate=0.769231 and unsatisfied allocation rate=0.873737
2017-07-31 16:54:28.014527: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:259] Raising pool_size_limit_ from 100 to 110
2017-07-31T16:54:32.363205: step 10, auc 0.699678, ap 0.510884, ce_loss 39.1924, l2_loss 0.268739, total_loss 39.4611
2017-07-31T17:09:00.163588: step 1450, auc 0.788433, ap 0.597504, ce_loss 37.7851, l2_loss 0.278978, total_loss 38.0641
2017-07-31T17:09:05.937397: step 1460, auc 0.776889, ap 0.607931, ce_loss 35.6908, l2_loss 0.279045, total_loss 35.9699
2017-07-31T17:09:11.699830: step 1470, auc 0.782023, ap 0.612974, ce_loss 36.8663, l2_loss 0.27912, total_loss 37.1454
2017-07-31T17:09:17.464615: step 1480, auc 0.782053, ap 0.601912, ce_loss 36.1436, l2_loss 0.279194, total_loss 36.4228
2017-07-31T17:09:23.235334: step 1490, auc 0.760374, ap 0.588908, ce_loss 38.1788, l2_loss 0.279265, total_loss 38.4581
2017-07-31T17:09:29.034480: step 1500, auc 0.778586, ap 0.629227, ce_loss 37.2573, l2_loss 0.279336, total_loss 37.5366
2017-07-31T17:09:34.871281: step 1510, auc 0.787977, ap 0.6022, ce_loss 35.6243, l2_loss 0.279414, total_loss 35.9037
2017-07-31T17:09:40.688297: step 1520, auc 0.789511, ap 0.623014, ce_loss 36.3357, l2_loss 0.27949, total_loss 36.6152
2017-07-31T17:09:46.435334: step 1530, auc 0.778671, ap 0.613848, ce_loss 37.58, l2_loss 0.279561, total_loss 37.8596
2017-07-31T17:09:52.208842: step 1540, auc 0.781375, ap 0.590852, ce_loss 36.974, l2_loss 0.279631, total_loss 37.2536
2017-07-31T17:09:58.082324: step 1550, auc 0.788772, ap 0.617599, ce_loss 36.5711, l2_loss 0.279702, total_loss 36.8508
2017-07-31T17:10:03.871873: step 1560, auc 0.781847, ap 0.612048, ce_loss 35.8263, l2_loss 0.27977, total_loss 36.106
2017-07-31T17:10:09.592829: step 1570, auc 0.79066, ap 0.612734, ce_loss 35.57, l2_loss 0.279832, total_loss 35.8498
2017-07-31T17:10:15.435528: step 1580, auc 0.792123, ap 0.614835, ce_loss 35.252, l2_loss 0.279899, total_loss 35.5319
2017-07-31T17:10:21.189729: step 1590, auc 0.79291, ap 0.62798, ce_loss 35.9185, l2_loss 0.279966, total_loss 36.1985
2017-07-31T17:10:26.944048: step 1600, auc 0.784124, ap 0.611216, ce_loss 35.9197, l2_loss 0.280029, total_loss 36.1997
2017-07-31T17:10:32.723277: step 1610, auc 0.785921, ap 0.618523, ce_loss 36.9671, l2_loss 0.280095, total_loss 37.2472
2017-07-31T17:10:38.480064: step 1620, auc 0.77932, ap 0.607749, ce_loss 36.7646, l2_loss 0.280165, total_loss 37.0448
2017-07-31T17:10:44.440260: step 1630, auc 0.781629, ap 0.631007, ce_loss 36.8331, l2_loss 0.280232, total_loss 37.1133
2017-07-31T17:10:50.312723: step 1640, auc 0.784395, ap 0.623211, ce_loss 36.4362, l2_loss 0.280303, total_loss 36.7165
2017-07-31T17:10:56.191367: step 1650, auc 0.780338, ap 0.615839, ce_loss 37.6649, l2_loss 0.280378, total_loss 37.9453
2017-07-31T17:11:01.950437: step 1660, auc 0.780907, ap 0.629715, ce_loss 37.6856, l2_loss 0.280454, total_loss 37.9661
2017-07-31T17:11:08.119797: step 1670, auc 0.76831, ap 0.604801, ce_loss 36.8936, l2_loss 0.280533, total_loss 37.1742
2017-07-31T17:11:14.165311: step 1680, auc 0.798872, ap 0.624268, ce_loss 35.3457, l2_loss 0.280614, total_loss 35.6263
2017-07-31T17:11:20.059339: step 1690, auc 0.778434, ap 0.588325, ce_loss 35.3552, l2_loss 0.280693, total_loss 35.6358
2017-07-31T17:11:25.936949: step 1700, auc 0.7898, ap 0.614733, ce_loss 36.8789, l2_loss 0.280763, total_loss 37.1596
2017-07-31T17:11:31.947875: step 1710, auc 0.79066, ap 0.584081, ce_loss 35.781, l2_loss 0.280829, total_loss 36.0618
2017-07-31T17:11:37.943588: step 1720, auc 0.781076, ap 0.607854, ce_loss 36.4068, l2_loss 0.280898, total_loss 36.6877
2017-07-31T17:11:44.109324: step 1730, auc 0.780471, ap 0.589762, ce_loss 36.1335, l2_loss 0.280967, total_loss 36.4145
2017-07-31T17:11:49.972888: step 1740, auc 0.770951, ap 0.576418, ce_loss 36.6525, l2_loss 0.281037, total_loss 36.9335
2017-07-31T17:11:55.731183: step 1750, auc 0.78487, ap 0.613678, ce_loss 35.9945, l2_loss 0.281115, total_loss 36.2756
2017-07-31T17:12:01.528513: step 1760, auc 0.788492, ap 0.632078, ce_loss 36.4992, l2_loss 0.281188, total_loss 36.7804
2017-07-31T17:12:07.314304: step 1770, auc 0.787793, ap 0.612498, ce_loss 36.0441, l2_loss 0.281261, total_loss 36.3254
2017-07-31T17:12:13.144772: step 1780, auc 0.79094, ap 0.613494, ce_loss 36.8331, l2_loss 0.281333, total_loss 37.1144
2017-07-31T17:12:19.154979: step 1790, auc 0.791485, ap 0.61778, ce_loss 36.0245, l2_loss 0.281402, total_loss 36.3059
2017-07-31T17:12:24.999848: step 1800, auc 0.782001, ap 0.610327, ce_loss 35.7751, l2_loss 0.281474, total_loss 36.0566
2017-07-31T17:12:31.000442: step 1810, auc 0.778441, ap 0.57881, ce_loss 35.7548, l2_loss 0.281549, total_loss 36.0364
2017-07-31T17:12:36.772952: step 1820, auc 0.796533, ap 0.630651, ce_loss 36.6614, l2_loss 0.281623, total_loss 36.943
2017-07-31T17:12:42.799317: step 1830, auc 0.785354, ap 0.612715, ce_loss 36.2062, l2_loss 0.281693, total_loss 36.4878
2017-07-31T17:12:48.768834: step 1840, auc 0.782977, ap 0.588328, ce_loss 36.3582, l2_loss 0.28177, total_loss 36.6399
2017-07-31T17:12:54.719143: step 1850, auc 0.783167, ap 0.63735, ce_loss 37.3542, l2_loss 0.281856, total_loss 37.6361
2017-07-31T17:13:00.472657: step 1860, auc 0.788821, ap 0.607969, ce_loss 36.0215, l2_loss 0.281932, total_loss 36.3034
2017-07-31T17:13:06.199130: step 1870, auc 0.774738, ap 0.611032, ce_loss 36.3623, l2_loss 0.282007, total_loss 36.6443
2017-07-31T17:13:11.944605: step 1880, auc 0.775238, ap 0.596792, ce_loss 37.4484, l2_loss 0.282078, total_loss 37.7305
2017-07-31T17:13:17.696598: step 1890, auc 0.786209, ap 0.618582, ce_loss 36.4817, l2_loss 0.282152, total_loss 36.7639
2017-07-31T17:13:23.434447: step 1900, auc 0.79529, ap 0.618438, ce_loss 36.3043, l2_loss 0.282224, total_loss 36.5865
2017-07-31T17:13:29.180927: step 1910, auc 0.786882, ap 0.619748, ce_loss 37.2984, l2_loss 0.282294, total_loss 37.5807
2017-07-31T17:13:34.956039: step 1920, auc 0.779295, ap 0.600574, ce_loss 36.6302, l2_loss 0.282367, total_loss 36.9126
2017-07-31T17:13:40.714472: step 1930, auc 0.773753, ap 0.593166, ce_loss 38.0528, l2_loss 0.28244, total_loss 38.3353
2017-07-31T17:13:46.463764: step 1940, auc 0.783317, ap 0.612849, ce_loss 36.2202, l2_loss 0.282512, total_loss 36.5028
2017-07-31T17:13:52.228743: step 1950, auc 0.798468, ap 0.626807, ce_loss 36.4408, l2_loss 0.282584, total_loss 36.7234
2017-07-31T17:13:57.952541: step 1960, auc 0.782232, ap 0.592181, ce_loss 36.9168, l2_loss 0.28265, total_loss 37.1995
2017-07-31T17:14:03.705087: step 1970, auc 0.792357, ap 0.630831, ce_loss 37.2913, l2_loss 0.282713, total_loss 37.574
2017-07-31T17:14:09.437989: step 1980, auc 0.792488, ap 0.619796, ce_loss 35.7673, l2_loss 0.282778, total_loss 36.0501
2017-07-31T17:14:15.204980: step 1990, auc 0.788408, ap 0.636945, ce_loss 37.148, l2_loss 0.282846, total_loss 37.4309
2017-07-31T17:14:20.916527: step 2000, auc 0.783027, ap 0.570113, ce_loss 36.0081, l2_loss 0.282915, total_loss 36.2911
2017-07-31T17:14:26.852278: step 2010, auc 0.778621, ap 0.6055, ce_loss 37.2137, l2_loss 0.282988, total_loss 37.4967
2017-07-31T17:14:32.785531: step 2020, auc 0.76952, ap 0.605938, ce_loss 37.8401, l2_loss 0.283061, total_loss 38.1232
2017-07-31T17:14:38.843499: step 2030, auc 0.778824, ap 0.624091, ce_loss 36.7964, l2_loss 0.283138, total_loss 37.0795
2017-07-31T17:14:44.667796: step 2040, auc 0.78539, ap 0.614042, ce_loss 36.3978, l2_loss 0.283215, total_loss 36.6811
2017-07-31T17:14:50.564221: step 2050, auc 0.784532, ap 0.626895, ce_loss 37.3552, l2_loss 0.283292, total_loss 37.6385
2017-07-31T17:14:56.519381: step 2060, auc 0.791154, ap 0.629447, ce_loss 37.2859, l2_loss 0.283365, total_loss 37.5693
2017-07-31T17:15:02.249515: step 2070, auc 0.786879, ap 0.630378, ce_loss 37.4114, l2_loss 0.283435, total_loss 37.6948
2017-07-31T17:15:08.007131: step 2080, auc 0.777216, ap 0.597139, ce_loss 37.4816, l2_loss 0.283509, total_loss 37.7651
2017-07-31T17:15:13.762478: step 2090, auc 0.780329, ap 0.607937, ce_loss 37.2299, l2_loss 0.283588, total_loss 37.5135
2017-07-31T17:15:19.521639: step 2100, auc 0.784835, ap 0.612016, ce_loss 37.3367, l2_loss 0.283668, total_loss 37.6203
2017-07-31T17:15:25.262936: step 2110, auc 0.784824, ap 0.592188, ce_loss 36.0713, l2_loss 0.283749, total_loss 36.355
2017-07-31T17:15:31.014216: step 2120, auc 0.775294, ap 0.608721, ce_loss 37.2725, l2_loss 0.283822, total_loss 37.5563
2017-07-31T17:15:36.771979: step 2130, auc 0.792966, ap 0.625104, ce_loss 36.3592, l2_loss 0.283886, total_loss 36.6431
2017-07-31T17:15:42.519535: step 2140, auc 0.784192, ap 0.610694, ce_loss 37.6872, l2_loss 0.283951, total_loss 37.9711
2017-07-31T17:15:48.564462: step 2150, auc 0.780982, ap 0.610688, ce_loss 36.5878, l2_loss 0.284023, total_loss 36.8718
2017-07-31T17:15:54.405619: step 2160, auc 0.785085, ap 0.603218, ce_loss 36.9821, l2_loss 0.284097, total_loss 37.2662
2017-07-31T17:16:00.345941: step 2170, auc 0.796935, ap 0.614395, ce_loss 35.7867, l2_loss 0.284173, total_loss 36.0709
2017-07-31T17:16:06.507260: step 2180, auc 0.784344, ap 0.613127, ce_loss 36.4122, l2_loss 0.284247, total_loss 36.6965
2017-07-31T17:16:12.615090: step 2190, auc 0.785723, ap 0.612392, ce_loss 35.5392, l2_loss 0.284312, total_loss 35.8235
2017-07-31T17:16:18.643418: step 2200, auc 0.780599, ap 0.604833, ce_loss 37.1647, l2_loss 0.284378, total_loss 37.449
2017-07-31T17:16:24.850582: step 2210, auc 0.785174, ap 0.607688, ce_loss 35.9444, l2_loss 0.284445, total_loss 36.2288
2017-07-31T17:16:30.605084: step 2220, auc 0.787667, ap 0.618163, ce_loss 37.0074, l2_loss 0.284517, total_loss 37.2919
2017-07-31T17:16:36.355567: step 2230, auc 0.781227, ap 0.618908, ce_loss 36.8185, l2_loss 0.284581, total_loss 37.103
2017-07-31T17:16:42.094176: step 2240, auc 0.790746, ap 0.61686, ce_loss 36.6408, l2_loss 0.284648, total_loss 36.9255
2017-07-31T17:16:47.818100: step 2250, auc 0.787388, ap 0.630585, ce_loss 36.4571, l2_loss 0.284719, total_loss 36.7419
2017-07-31T17:16:53.548235: step 2260, auc 0.788003, ap 0.612478, ce_loss 36.9133, l2_loss 0.28479, total_loss 37.1981
2017-07-31T17:16:59.263079: step 2270, auc 0.793533, ap 0.614233, ce_loss 35.6636, l2_loss 0.284862, total_loss 35.9485
2017-07-31T17:17:05.013933: step 2280, auc 0.794515, ap 0.596898, ce_loss 35.7812, l2_loss 0.284935, total_loss 36.0661
2017-07-31T17:17:10.772837: step 2290, auc 0.813472, ap 0.636209, ce_loss 35.1221, l2_loss 0.285002, total_loss 35.4071
2017-07-31T17:17:16.530150: step 2300, auc 0.794782, ap 0.615896, ce_loss 35.6274, l2_loss 0.285068, total_loss 35.9125
ytrue error for auc
2017-07-31T17:17:28.010117: step 2320, auc 0.79622, ap 0.611774, ce_loss 36.328, l2_loss 0.28521, total_loss 36.6132
2017-07-31T17:17:33.811909: step 2330, auc 0.772153, ap 0.611325, ce_loss 37.1706, l2_loss 0.285278, total_loss 37.4558
2017-07-31T17:17:39.565809: step 2340, auc 0.798386, ap 0.6239, ce_loss 35.201, l2_loss 0.28535, total_loss 35.4863
2017-07-31T17:17:45.316312: step 2350, auc 0.787432, ap 0.632912, ce_loss 36.262, l2_loss 0.285424, total_loss 36.5475
2017-07-31T17:17:51.065807: step 2360, auc 0.794857, ap 0.603353, ce_loss 35.3697, l2_loss 0.28549, total_loss 35.6552
2017-07-31T17:17:56.833205: step 2370, auc 0.793655, ap 0.588304, ce_loss 35.7402, l2_loss 0.285561, total_loss 36.0258
2017-07-31T17:18:02.641179: step 2380, auc 0.792324, ap 0.60203, ce_loss 36.0224, l2_loss 0.285631, total_loss 36.3081
2017-07-31T17:18:08.409536: step 2390, auc 0.787471, ap 0.608136, ce_loss 36.9291, l2_loss 0.285693, total_loss 37.2148
2017-07-31T17:18:14.155630: step 2400, auc 0.798296, ap 0.627811, ce_loss 35.6556, l2_loss 0.285756, total_loss 35.9414
2017-07-31T17:18:19.939832: step 2410, auc 0.801837, ap 0.622459, ce_loss 35.1042, l2_loss 0.285827, total_loss 35.39
2017-07-31T17:18:25.646455: step 2420, auc 0.783064, ap 0.619164, ce_loss 36.6682, l2_loss 0.2859, total_loss 36.9541
2017-07-31T17:18:31.528590: step 2430, auc 0.798745, ap 0.621715, ce_loss 35.5368, l2_loss 0.285972, total_loss 35.8228
2017-07-31T17:18:37.448253: step 2440, auc 0.788978, ap 0.634238, ce_loss 37.0459, l2_loss 0.286044, total_loss 37.332
2017-07-31T17:18:43.640919: step 2450, auc 0.77721, ap 0.609696, ce_loss 36.8231, l2_loss 0.286112, total_loss 37.1093
2017-07-31T17:18:49.414229: step 2460, auc 0.798647, ap 0.624867, ce_loss 37.0758, l2_loss 0.28619, total_loss 37.362
2017-07-31T17:18:55.152775: step 2470, auc 0.801941, ap 0.604098, ce_loss 35.2357, l2_loss 0.286265, total_loss 35.522
2017-07-31T17:19:00.902523: step 2480, auc 0.773995, ap 0.580749, ce_loss 37.027, l2_loss 0.286337, total_loss 37.3133
2017-07-31T17:19:06.960479: step 2490, auc 0.784427, ap 0.592338, ce_loss 36.2198, l2_loss 0.286412, total_loss 36.5062
2017-07-31T17:19:12.912896: step 2500, auc 0.793231, ap 0.631321, ce_loss 36.1217, l2_loss 0.286488, total_loss 36.4082
2017-07-31T17:19:19.158857: step 2510, auc 0.791264, ap 0.619984, ce_loss 36.0881, l2_loss 0.286564, total_loss 36.3747
2017-07-31T17:19:25.261415: step 2520, auc 0.782112, ap 0.621204, ce_loss 37.4145, l2_loss 0.286637, total_loss 37.7011
2017-07-31T17:19:31.127106: step 2530, auc 0.785753, ap 0.608557, ce_loss 37.6206, l2_loss 0.286704, total_loss 37.9073
2017-07-31T17:19:36.909224: step 2540, auc 0.794681, ap 0.603353, ce_loss 34.928, l2_loss 0.286772, total_loss 35.2148
Validating...
2017-07-31T17:20:14.922964: auc 0.784051, ap 0.611063, ce_loss 36.6376, l2_loss 0.286863, total_loss 36.9245
currently the validation ce_loss is less the previous best one!!!
saving model
have saved model to ./model/resnet_model-2546
epoch 3 starts!
2017-07-31T17:20:18.298131: step 2550, auc 0.785147, ap 0.59542, ce_loss 35.8404, l2_loss 0.286851, total_loss 36.1273
2017-07-31T17:20:24.055268: step 2560, auc 0.782372, ap 0.601868, ce_loss 37.232, l2_loss 0.286923, total_loss 37.5189
2017-07-31T17:20:29.930757: step 2570, auc 0.791922, ap 0.6332, ce_loss 36.0703, l2_loss 0.286994, total_loss 36.3573
2017-07-31T17:20:36.084838: step 2580, auc 0.80045, ap 0.630864, ce_loss 35.5111, l2_loss 0.287074, total_loss 35.7982
2017-07-31T17:20:42.147083: step 2590, auc 0.796254, ap 0.63185, ce_loss 35.0373, l2_loss 0.287156, total_loss 35.3244
2017-07-31T17:20:47.952255: step 2600, auc 0.788356, ap 0.600681, ce_loss 35.2777, l2_loss 0.28724, total_loss 35.5649
2017-07-31T17:20:53.857628: step 2610, auc 0.795502, ap 0.63773, ce_loss 37.2377, l2_loss 0.287319, total_loss 37.525
2017-07-31T17:21:00.137473: step 2620, auc 0.783527, ap 0.616992, ce_loss 38.1413, l2_loss 0.28739, total_loss 38.4287
2017-07-31T17:21:06.173840: step 2630, auc 0.807574, ap 0.618934, ce_loss 34.4532, l2_loss 0.287468, total_loss 34.7407
2017-07-31T17:21:12.008414: step 2640, auc 0.804786, ap 0.644875, ce_loss 35.1758, l2_loss 0.287553, total_loss 35.4633
2017-07-31T17:21:17.774477: step 2650, auc 0.790232, ap 0.627325, ce_loss 37.3518, l2_loss 0.287625, total_loss 37.6394
2017-07-31T17:21:23.560478: step 2660, auc 0.800319, ap 0.623264, ce_loss 35.235, l2_loss 0.287694, total_loss 35.5227
2017-07-31T17:21:29.288169: step 2670, auc 0.79405, ap 0.612374, ce_loss 35.5945, l2_loss 0.287767, total_loss 35.8822
2017-07-31T17:21:35.027363: step 2680, auc 0.798673, ap 0.623839, ce_loss 35.3541, l2_loss 0.28784, total_loss 35.6419
2017-07-31T17:21:40.783907: step 2690, auc 0.79132, ap 0.633337, ce_loss 37.0774, l2_loss 0.28791, total_loss 37.3653
2017-07-31T17:21:46.527822: step 2700, auc 0.801212, ap 0.617028, ce_loss 34.7085, l2_loss 0.287981, total_loss 34.9965
2017-07-31T17:21:52.257036: step 2710, auc 0.813271, ap 0.649961, ce_loss 34.7191, l2_loss 0.288057, total_loss 35.0071
2017-07-31T17:21:58.012525: step 2720, auc 0.792084, ap 0.635287, ce_loss 37.3577, l2_loss 0.288126, total_loss 37.6458
2017-07-31T17:22:03.737142: step 2730, auc 0.801392, ap 0.603679, ce_loss 34.2917, l2_loss 0.2882, total_loss 34.5799
2017-07-31T17:22:09.740805: step 2740, auc 0.806084, ap 0.650677, ce_loss 36.3389, l2_loss 0.288277, total_loss 36.6272
2017-07-31T17:22:15.767342: step 2750, auc 0.807353, ap 0.649794, ce_loss 35.3516, l2_loss 0.288345, total_loss 35.6399
2017-07-31T17:22:21.695624: step 2760, auc 0.803345, ap 0.633106, ce_loss 35.4603, l2_loss 0.288413, total_loss 35.7487
2017-07-31T17:22:27.597162: step 2770, auc 0.800977, ap 0.621381, ce_loss 35.2903, l2_loss 0.288484, total_loss 35.5788
2017-07-31T17:22:33.706834: step 2780, auc 0.774695, ap 0.601847, ce_loss 39.1143, l2_loss 0.288553, total_loss 39.4028
2017-07-31T17:22:39.676487: step 2790, auc 0.794645, ap 0.62746, ce_loss 35.4635, l2_loss 0.28862, total_loss 35.7522
2017-07-31T17:22:45.905500: step 2800, auc 0.80072, ap 0.6185, ce_loss 35.6163, l2_loss 0.288694, total_loss 35.905
2017-07-31T17:22:52.160755: step 2810, auc 0.796489, ap 0.628363, ce_loss 36.2864, l2_loss 0.288764, total_loss 36.5751
2017-07-31T17:22:58.053452: step 2820, auc 0.810499, ap 0.633968, ce_loss 35.3817, l2_loss 0.288828, total_loss 35.6706
2017-07-31T17:23:03.883496: step 2830, auc 0.80109, ap 0.622285, ce_loss 35.4862, l2_loss 0.288898, total_loss 35.7751
2017-07-31T17:23:09.624350: step 2840, auc 0.802319, ap 0.636738, ce_loss 34.9201, l2_loss 0.28897, total_loss 35.209
2017-07-31T17:23:15.392100: step 2850, auc 0.79421, ap 0.601616, ce_loss 35.9848, l2_loss 0.289042, total_loss 36.2738
2017-07-31T17:23:21.111991: step 2860, auc 0.798232, ap 0.633807, ce_loss 36.2017, l2_loss 0.289113, total_loss 36.4908
2017-07-31T17:23:26.850525: step 2870, auc 0.801694, ap 0.639738, ce_loss 35.2111, l2_loss 0.289184, total_loss 35.5003
2017-07-31T17:23:32.602644: step 2880, auc 0.802222, ap 0.651387, ce_loss 35.948, l2_loss 0.289257, total_loss 36.2373
2017-07-31T17:23:38.358725: step 2890, auc 0.80073, ap 0.62507, ce_loss 36.5199, l2_loss 0.289326, total_loss 36.8092
2017-07-31T17:23:44.144804: step 2900, auc 0.816866, ap 0.643733, ce_loss 34.5723, l2_loss 0.2894, total_loss 34.8617
2017-07-31T17:23:49.900954: step 2910, auc 0.797401, ap 0.6462, ce_loss 35.8524, l2_loss 0.289481, total_loss 36.1419
2017-07-31T17:23:55.666453: step 2920, auc 0.806838, ap 0.626896, ce_loss 34.9775, l2_loss 0.289562, total_loss 35.267
2017-07-31T17:24:01.430612: step 2930, auc 0.7897, ap 0.635274, ce_loss 36.8316, l2_loss 0.289644, total_loss 37.1212
2017-07-31T17:24:07.178489: step 2940, auc 0.807108, ap 0.629441, ce_loss 35.637, l2_loss 0.289724, total_loss 35.9267
2017-07-31T17:24:12.948621: step 2950, auc 0.801232, ap 0.647339, ce_loss 36.3875, l2_loss 0.289802, total_loss 36.6773
2017-07-31T17:24:18.660159: step 2960, auc 0.80454, ap 0.634114, ce_loss 35.138, l2_loss 0.289882, total_loss 35.4279
2017-07-31T17:24:24.433911: step 2970, auc 0.806376, ap 0.619265, ce_loss 34.181, l2_loss 0.289961, total_loss 34.471
2017-07-31T17:24:30.193830: step 2980, auc 0.804586, ap 0.640831, ce_loss 36.5077, l2_loss 0.290033, total_loss 36.7977
2017-07-31T17:24:35.947177: step 2990, auc 0.795744, ap 0.633467, ce_loss 35.3729, l2_loss 0.290101, total_loss 35.663
2017-07-31T17:24:41.732108: step 3000, auc 0.791846, ap 0.60314, ce_loss 35.4075, l2_loss 0.290172, total_loss 35.6977
2017-07-31T17:24:47.508203: step 3010, auc 0.799305, ap 0.61724, ce_loss 34.994, l2_loss 0.290251, total_loss 35.2843
2017-07-31T17:24:53.274945: step 3020, auc 0.818135, ap 0.637359, ce_loss 34.3369, l2_loss 0.290335, total_loss 34.6272
2017-07-31T17:24:59.011663: step 3030, auc 0.808854, ap 0.622678, ce_loss 34.9992, l2_loss 0.290411, total_loss 35.2896
2017-07-31T17:25:04.733350: step 3040, auc 0.793825, ap 0.616553, ce_loss 36.4, l2_loss 0.290489, total_loss 36.6905
2017-07-31T17:25:10.512254: step 3050, auc 0.792792, ap 0.60268, ce_loss 35.8735, l2_loss 0.29057, total_loss 36.164
2017-07-31T17:25:16.255420: step 3060, auc 0.802477, ap 0.644431, ce_loss 36.1986, l2_loss 0.290657, total_loss 36.4892
2017-07-31T17:25:22.014849: step 3070, auc 0.799781, ap 0.635247, ce_loss 35.847, l2_loss 0.290737, total_loss 36.1377
2017-07-31T17:25:27.944777: step 3080, auc 0.795675, ap 0.632325, ce_loss 36.4567, l2_loss 0.290815, total_loss 36.7476
2017-07-31T17:25:34.020096: step 3090, auc 0.809511, ap 0.634312, ce_loss 35.3775, l2_loss 0.29089, total_loss 35.6684
2017-07-31T17:25:39.884549: step 3100, auc 0.786671, ap 0.590007, ce_loss 34.6934, l2_loss 0.290972, total_loss 34.9844
2017-07-31T17:25:45.942523: step 3110, auc 0.790317, ap 0.630289, ce_loss 36.8738, l2_loss 0.291049, total_loss 37.1648
2017-07-31T17:25:51.969892: step 3120, auc 0.798425, ap 0.612421, ce_loss 35.0103, l2_loss 0.291124, total_loss 35.3014
2017-07-31T17:25:57.879249: step 3130, auc 0.80006, ap 0.631174, ce_loss 36.1942, l2_loss 0.291208, total_loss 36.4854
2017-07-31T17:26:04.232720: step 3140, auc 0.816301, ap 0.628734, ce_loss 34.6376, l2_loss 0.291293, total_loss 34.9289
2017-07-31T17:26:10.428120: step 3150, auc 0.793867, ap 0.632615, ce_loss 36.8638, l2_loss 0.291372, total_loss 37.1551
2017-07-31T17:26:16.410536: step 3160, auc 0.817017, ap 0.641682, ce_loss 34.7396, l2_loss 0.291451, total_loss 35.0311
2017-07-31T17:26:22.722522: step 3170, auc 0.806306, ap 0.609401, ce_loss 34.3077, l2_loss 0.291538, total_loss 34.5992
